LHCL	-0.002	-0.009	2011-06-15
LHCL	-0.001	-0.007	2011-06-22
LHCL	-0.000	-0.008	2011-06-29
LHCL	-0.000	-0.008	2011-07-06
LHCL	-0.001	-0.009	2011-07-13
LHCL	-0.001	-0.008	2011-07-20
LHCL	-0.001	-0.008	2011-07-27
LHCL	-0.003	-0.007	2011-08-03
LHCL	-0.003	-0.009	2011-08-10
LHCL	-0.003	-0.009	2011-08-17
LHCL	-0.002	-0.009	2011-08-24
LHCL	-0.002	-0.008	2011-08-31
LHCL	-0.002	-0.007	2011-09-07
LHCL	-0.002	-0.004	2011-09-14
LHCL	-0.003	-0.003	2011-09-21
LHCL	-0.003	-0.003	2011-09-28
LHCL	-0.002	-0.002	2011-10-05
LHCL	-0.002	-0.002	2011-10-12
LHCL	-0.003	-0.007	2011-10-19
LHCL	-0.001	-0.010	2011-10-26
LHCL	-0.002	-0.011	2011-11-02
LHCL	-0.002	-0.013	2011-11-09
LHCL	0.001	-0.015	2011-11-16
LHCL	0.004	-0.017	2011-11-23
LHCL	0.004	-0.018	2011-11-30
LHCL	0.007	-0.019	2011-12-07
LHCL	0.008	-0.018	2011-12-14
LHCL	0.008	-0.020	2011-12-21
LHCL	0.008	-0.020	2011-12-28
LHCL	0.009	-0.021	2012-01-11
LHCL	0.009	-0.017	2012-01-18
LHCL	-0.000	-0.013	2012-04-25
LHCL	-0.001	-0.013	2012-05-02
LHCL	-0.001	-0.013	2012-05-09
LHCL	-0.002	-0.015	2012-05-16
LHCL	-0.003	-0.016	2012-05-23
LHCL	-0.001	-0.016	2012-05-30
LHCL	-0.001	-0.015	2012-06-06
LHCL	-0.002	-0.016	2012-06-13
LHCL	-0.002	-0.016	2012-06-20
LHCL	-0.003	-0.015	2012-06-27
LHCL	-0.004	-0.015	2012-07-04
LHCL	-0.003	-0.014	2012-07-11
LHCL	-0.002	-0.015	2012-07-18
LHCL	-0.004	-0.015	2012-07-25
LHCL	-0.002	-0.014	2012-08-01
LHCL	-0.002	-0.013	2012-08-08
LHCL	-0.002	-0.015	2012-08-15
LHCL	-0.002	-0.016	2012-08-22
LHCL	-0.003	-0.015	2012-08-29
LHCL	-0.004	-0.016	2012-09-05
LHCL	-0.003	-0.015	2012-09-12
LHCL	-0.003	-0.015	2012-09-19
LHCL	-0.002	-0.017	2012-09-26
LHCL	-0.003	-0.016	2012-10-03
